ligand,display,category,scope,formal_charge,nitrogen_atoms,has_permanent_cation,has_anion,heavy_atoms,mol_wt,SMILES,max_response,hit_breadth_03,hit_breadth_10,any_hit_03,any_hit_10
melatonin,melatonin,Metabolites,alkaloid-like,0,2,False,False,17,232.283,COC1=CC2=C(NC=C2CCNC(C)=O)C=C1,0.1260034055,0,0,False,False
nicotinamide,nicotinamide,Metabolites,alkaloid-like,0,2,False,False,9,122.12699999999998,C1=CC(=CN=C1)C(=O)N,0.1079478055,0,0,False,False
betahistine,betahistine,Neurotransmitters,alkaloid-like,0,2,False,False,10,136.19799999999998,CCNCC1=CN=CC=C1,2.748508946,9,3,True,True
tryptamine hydrochloride,tryptamine,Neurotransmitters,alkaloid-like,0,2,False,False,13,196.68099999999995,C1=CC=C2C(=C1)C(=CN2)CCN.Cl,0.5184890656,2,0,True,False
Histamine dihydrochloride,histamine,Neurotransmitters,alkaloid-like,0,3,False,False,8,111.14799999999998,NCCC1=CN=CN1,0.190248566,0,0,False,False
Nicotine,Nicotine,Stimulants,alkaloid-like,0,2,False,False,12,162.23600000000002,CN1CCCC1C2=CN=CC=C2,12.14435946,10,10,True,True
theobromine,theobromine,Stimulants,alkaloid-like,0,4,False,False,13,180.16699999999997,CN1C=NC2=C1C(=O)NC(=O)N2C,0.5284201426,2,0,True,False
Caffeine,Caffeine,Stimulants,alkaloid-like,0,4,False,False,14,194.194,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,0.7872340426,1,0,True,False
theophylline,theophylline,Stimulants,alkaloid-like,0,4,False,False,13,180.167,CN1C2=C(C(=O)N(C1=O)C)NC=N2,0.04967602587,0,0,False,False
ritalinic acid,ritalinic acid,Stimulants,alkaloid-like,0,1,False,False,16,219.28400000000005,OC(=O)C(C1CCCCN1)C2=CC=CC=C2,-0.2582362729,0,0,False,False
L-(+)-ergothioneine,ergothioneine,Metabolites,non-alkaloid charged,0,4,True,True,16,226.27999999999997,CC[N+](C)(C)C1=CN=C(N1)C(CC(=O)[O-])N,3.043977055,10,9,True,True
thiamine (hydrochloride),thiamine,Metabolites,non-alkaloid charged,0,4,True,True,20,337.27599999999995,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO.Cl.[Cl-],4.719885277,9,7,True,True
l-carnitine,l-carnitine,Metabolites,non-alkaloid charged,0,1,True,True,11,161.201,C[N+](C)(C)C[C@@H](CC(=O)[O-])O,1.779133858,9,1,True,True
beta hydroxybutyrate,beta hydroxybutyrate,Metabolites,non-alkaloid charged,-1,0,False,True,7,103.09699999999998,CC(CC(=O)[O-])O,0.1533477322,0,0,False,False
sodium L-lactate,sodium L-lactate,Other,non-alkaloid charged,0,0,True,True,7,112.06,C[C@@H](C(=O)[O-])O.[Na+],0.137149028,0,0,False,False
valproic acid sodium salt,valproic acid,Pharmaceuticals,non-alkaloid charged,0,0,True,True,11,166.196,CCCC(CCC)C(=O)[O-].[Na+],0.1957234498,0,0,False,False
3-methyl-L-histidine,3-methyl-L-histidine,Amino Acids,non-alkaloid uncharged,0,3,False,False,12,169.184,CN1C=NC(CC(N)C(=O)O)=C1,0.2283464567,0,0,False,False
L-theanine,L-theanine,Amino Acids,non-alkaloid uncharged,0,2,False,False,12,174.2,CCNC(=O)CCC(N)C(=O)O,0.08207343411,0,0,False,False
L-carnosine,L-carnosine,Amino Acids,non-alkaloid uncharged,0,4,False,False,16,226.23599999999996,C1=C(NC=N1)C[C@@H](C(=O)O)NC(=O)CCN,0.07097232081,0,0,False,False
DEHP,DEHP,Environmental,non-alkaloid uncharged,0,0,False,False,28,390.5640000000003,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,3.242033568,13,10,True,True
Fipronil,Fipronil,Environmental,non-alkaloid uncharged,0,4,False,False,30,499.17,C1=C(C=C(C(=C1C#N)N)C(F)(F)F)C(=NN2C(=C(C(=C2Cl)F)F)Cl)S(=O)C(F)(F)F,0.8218006946,8,0,True,False
mono(2‐ethylhexyl) phthalate (mehp),MEHP,Environmental,non-alkaloid uncharged,0,0,False,False,20,278.348,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)O,0.7517564403,7,0,True,False
DEET,DEET,Environmental,non-alkaloid uncharged,0,1,False,False,14,191.274,CCN(CC)C(=O)C1=CC=CC(=C1)C,0.3661567878,1,0,True,False
Atrazine,Atrazine,Environmental,non-alkaloid uncharged,0,5,False,False,14,215.688,CCNC1=NC(=NC(=N1)Cl)NC(C)C,0.2084309134,0,0,False,False
glyphosate,glyphosate,Environmental,non-alkaloid uncharged,0,1,False,False,10,169.073,C(C(=O)O)NCP(=O)(O)O,0.1533477322,0,0,False,False
phthalic acid,phthalic acid,Environmental,non-alkaloid uncharged,0,0,False,False,12,166.13199999999998,OC(=O)C1=CC=CC=C1C(=O)O,0.03468208091,0,0,False,False
17 beta estradiol,estradiol,Hormones/Steroids,non-alkaloid uncharged,0,0,False,False,20,272.388,CC12CCC3C(CCC4=CC(O)=CC=C34)C1CCC2O,0.6206088993,7,0,True,False
l-thyroxine,l-thyroxine,Hormones/Steroids,non-alkaloid uncharged,0,1,False,False,24,776.8720000000001,NC(CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1)C(=O)O,1.521754448,4,2,True,True
progesterone,progesterone,Hormones/Steroids,non-alkaloid uncharged,0,0,False,False,23,314.4690000000001,CC(=O)C1CCC2C1(C)CCC3C2CCC4=CC(=O)CCC34C,0.2246860807,0,0,False,False
corticosterone,corticosterone,Hormones/Steroids,non-alkaloid uncharged,0,0,False,False,25,346.46700000000016,CC12CCC(=O)C=C1CCC3C2C(O)CC4(C3CCC4C(=O)CO)C,0.1967213115,0,0,False,False
DHEA,DHEA,Hormones/Steroids,non-alkaloid uncharged,0,0,False,False,20,274.40399999999994,CC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2O,0.1340520272,0,0,False,False
T3,T3,Hormones/Steroids,non-alkaloid uncharged,0,1,False,False,23,650.9760000000001,NC(CC1=CC(I)=C(OC2=CC=C(O)C(I)=C2)C(I)=C1)C(=O)O,-0.07399467515,0,0,False,False
folic acid,folic acid,Metabolites,non-alkaloid uncharged,0,7,False,False,32,441.40400000000017,NC1=NC2=NC=C(CNC3=CC=C(C(=O)NC(CCC(=O)O)C(=O)O)C=C3)N=C2C(=O)N1,0.5483034363,4,0,True,False
bilirubin,bilirubin,Metabolites,non-alkaloid uncharged,0,3,False,False,30,407.47000000000025,CC1=C(C(C)=C(N1)C=C2C(=O)NC(=C2C)C=C3NC(=O)C(=C3C)C=C)CCC(=O)O,0.6200084068,1,0,True,False
aspartame,aspartame,Metabolites,non-alkaloid uncharged,0,2,False,False,21,294.307,COC(=O)C(CC1=CC=CC=C1)NC(=O)C(N)CC(=O)O,0.2842698588,0,0,False,False
D-neopterin,D-neopterin,Metabolites,non-alkaloid uncharged,0,6,False,False,19,268.233,NC1=NC(=O)C2=C(N1)N=C(C(O)C(O)CO)N=C2N,0.1722935673,0,0,False,False
citrulline,citrulline,Metabolites,non-alkaloid uncharged,0,3,False,False,12,175.188,C(C[C@@H](C(=O)O)N)CNC(=O)N,0.1533477322,0,0,False,False
uric acid,uric acid,Metabolites,non-alkaloid uncharged,0,4,False,False,12,168.112,C12=C(NC(=O)N1)NC(=O)NC2=O,0.0755939525,0,0,False,False
"L-glutathione, reduced","L-glutathione, reduced",Metabolites,non-alkaloid uncharged,0,3,False,False,20,307.32800000000003,NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O,0.01739130434,0,0,False,False
creatinine,creatinine,Metabolites,non-alkaloid uncharged,0,3,False,False,8,113.12,CN1CC(=O)N=C1N,0.007480314957,0,0,False,False
taurine,taurine,Metabolites,non-alkaloid uncharged,0,1,False,False,7,125.149,C(CS(=O)(=O)O)N,-0.03267716535,0,0,False,False
tyramine,tyramine,Neurotransmitters,non-alkaloid uncharged,0,1,False,False,10,137.18199999999996,NCCC1=CC=C(O)C=C1,0.4110574734,1,0,True,False
L-dopa,L-dopa,Neurotransmitters,non-alkaloid uncharged,0,1,False,False,14,197.18999999999997,NC(CC1=CC(O)=C(O)C=C1)C(=O)O,0.1950718687,0,0,False,False
dopamine,dopamine,Neurotransmitters,non-alkaloid uncharged,0,1,False,False,11,153.18099999999998,NCCC1=CC(O)=C(O)C=C1,0.1779013204,0,0,False,False
carbadopa,carbadopa,Neurotransmitters,non-alkaloid uncharged,0,2,False,False,16,226.232,C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)NN,0.1148564295,0,0,False,False
(–)-Norepinephrine (bitartrate hydrate),norepinephrine,Neurotransmitters,non-alkaloid uncharged,0,1,False,False,23,337.2810000000001,C1=CC(=C(C=C1[C@H](CN)O)O)O.[C@@H]([C@H](C(=O)O)O)(C(=O)O)O.O,0.04347826092,0,0,False,False
(-)-epinepherine (+)-bitartrate salt,epinephrine,Other,non-alkaloid uncharged,0,1,False,False,13,183.207,CNCC(O)C1=CC(O)=C(O)C=C1,0.4239054899,2,0,True,False
milirinone,milirinone,Other,non-alkaloid uncharged,0,5,False,False,23,305.34100000000007,CC1=C(C=C(C#N)C(=O)N1)C2=CC=C(C=C2)C3=CN=C(NC3)N,0.549132948,1,0,True,False
methylsilanetriol (MST),methylsilanetriol (MST),Other,non-alkaloid uncharged,0,0,False,False,5,94.14199999999998,C[Si](O)(O)O,0.2218235804,0,0,False,False
D-(+)-glucosamine hydrochloride,glucosamine,Other,non-alkaloid uncharged,0,1,False,False,13,215.633,C([C@H]([C@H]([C@@H]([C@H](C=O)N)O)O)O)O.Cl,0.1144708423,0,0,False,False
ciprofloxacin hydrochloride hydrate,ciprofloxacin,Pharmaceuticals,non-alkaloid uncharged,0,3,False,False,26,385.823,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O.O.Cl,2.501912046,11,8,True,True
-atenolol,-atenolol,Pharmaceuticals,non-alkaloid uncharged,0,2,False,False,19,266.34099999999995,CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,0.7294455067,8,0,True,False
digoxin,digoxin,Pharmaceuticals,non-alkaloid uncharged,0,0,False,False,55,780.9490000000003,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C7(C)C(C8=CC(=O)OC8)CCC67)C4)OC3C)OC2C)C(O)C(O)C1O,0.7047763129,2,0,True,False
cyclosporin A,cyclosporin A,Pharmaceuticals,non-alkaloid uncharged,0,11,False,False,85,1202.634999999999,CCC1NC(=O)C(C(O)C(C)C\C=C\C)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,0.6195464068,1,0,True,False
phenytoin,phenytoin,Pharmaceuticals,non-alkaloid uncharged,0,2,False,False,19,252.273,O=C1NC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)N1,0.3016297088,1,0,True,False
rosuvastatin,rosuvastatin,Pharmaceuticals,non-alkaloid uncharged,0,3,False,False,33,481.54600000000016,CC(C)C1=NC(=NC(=C1/C=C/[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C,0.2230185497,0,0,False,False
glyburide (potassium salt),glyburide (potassium salt),Pharmaceuticals,non-alkaloid uncharged,0,3,False,False,33,494.0130000000003,COC1=CC=C(Cl)C=C1C(=O)NCCC2=CC=C(S(=O)(=O)NC(=O)NC3CCCCC3)C=C2,0.1677610553,0,0,False,False
Acetaminophen,Acetaminophen,Pharmaceuticals,non-alkaloid uncharged,0,1,False,False,11,151.165,CC(=O)NC1=CC=C(O)C=C1,0.1540895243,0,0,False,False
atorvastatin (calcium salt hydrate),atorvastatin,Pharmaceuticals,non-alkaloid uncharged,0,2,False,False,31,422.50000000000017,CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(C3=CC=C(F)C=C3)C(C(=O)O)=C(N1)C(C)C,0.1108511261,0,0,False,False
lamotrigine,lamotrigine,Pharmaceuticals,non-alkaloid uncharged,0,5,False,False,16,256.096,NC1=NC(=C(N=N1)C2=CC=CC(Cl)=C2Cl)N,0.09036939313,0,0,False,False
carbamazepine,carbamazepine,Pharmaceuticals,non-alkaloid uncharged,0,2,False,False,18,236.274,NC(=O)N1C2=CC=CC=C2C=CC3=CC=CC=C13,0.08665105387,0,0,False,False
everolimus,everolimus,Pharmaceuticals,non-alkaloid uncharged,0,2,False,False,76,1077.4039999999998,COC1CC(CCC1OCCO)CC(C)C2CC(=O)C(C)=CC=CC=CC(OC)C(OC3OC(C)CC(C3O)N(C)C)C(C)CC(C)C(=O)C(OC)C(O)C(C)=CC(C)C(=O)C4CCN(C)CC4OC(=O)C(C)(CO)O2,0.08306709265,0,0,False,False
colchicine,colchicine,Pharmaceuticals,non-alkaloid uncharged,0,1,False,False,23,315.3250000000001,COC1=CC2=C(C(=O)C(C)=CC(=O)C=C2NC(C)=O)C=C1OC,0.07499414108,0,0,False,False
